Starting NMR processing job on cn046.ham8.dur.ac.uk at Thu  5 Mar 15:00:45 GMT 2026
Working directory: /nobackup/xtst45/2_NMRBulk

>>> Entering Block_2
  Processing Imine Reaction: 2_am_1_ald
  Processing Imine Reaction: 2_am_20_ald
  Processing Imine Reaction: 2_am_13_ald
  Processing Imine Reaction: 2_am_14_ald
  Processing Imine Reaction: 2_am_17_ald
  Processing Imine Reaction: 2_am_12_ald
  Processing Imine Reaction: 2_am_18_ald
  Processing Imine Reaction: 2_am_9_ald
  Processing Imine Reaction: 2_am_5_ald
  Processing Imine Reaction: 2_am_10_ald
  Processing Imine Reaction: 2_am_6_ald
  Processing Imine Reaction: 2_am_3_ald
  Processing Imine Reaction: 2_am_11_ald
  Processing Imine Reaction: 2_am_4_ald
  Processing Imine Reaction: 2_am_16_ald
  Processing Imine Reaction: 2_am_7_ald
  Processing Imine Reaction: 2_am_2_ald
  Processing Imine Reaction: 2_am_19_ald
  Processing Imine Reaction: 2_am_15_ald
  Processing Imine Reaction: 2_am_8_ald

>>> Entering Block_1
  Processing Imine Reaction: 1_am_6_ald
  Processing Imine Reaction: 1_am_20_ald
  Processing Imine Reaction: 1_am_8_ald
  Processing Imine Reaction: 1_am_12_ald
  Processing Imine Reaction: 1_am_5_ald
  Processing Imine Reaction: 1_am_17_ald
  Processing Imine Reaction: 1_am_13_ald
  Processing Imine Reaction: 1_am_15_ald
  Processing Imine Reaction: 1_am_1_ald
  Processing Imine Reaction: 1_am_18_ald
  Processing Imine Reaction: 1_am_7_ald
  Processing Imine Reaction: 1_am_19_ald
  Processing Imine Reaction: 1_am_3_ald
  Processing Imine Reaction: 1_am_14_ald
  Processing Imine Reaction: 1_am_2_ald
  Processing Imine Reaction: 1_am_10_ald
  Processing Imine Reaction: 1_am_9_ald
  Processing Imine Reaction: 1_am_16_ald
  Processing Imine Reaction: 1_am_11_ald
  Processing Imine Reaction: 1_am_4_ald

>>> Entering Block_3
  Processing Imine Reaction: 3_am_13_ald
  Processing Imine Reaction: 3_am_8_ald
  Processing Imine Reaction: 3_am_11_ald
  Processing Imine Reaction: 3_am_9_ald
  Processing Imine Reaction: 3_am_10_ald
  Processing Imine Reaction: 3_am_5_ald
  Processing Imine Reaction: 3_am_12_ald
  Processing Imine Reaction: 3_am_20_ald
  Processing Imine Reaction: 3_am_14_ald
  Processing Imine Reaction: 3_am_3_ald
  Processing Imine Reaction: 3_am_4_ald
  Processing Imine Reaction: 3_am_18_ald
  Processing Imine Reaction: 3_am_7_ald
  Processing Imine Reaction: 3_am_15_ald
  Processing Imine Reaction: 3_am_1_ald
  Processing Imine Reaction: 3_am_17_ald
  Processing Imine Reaction: 3_am_16_ald
  Processing Imine Reaction: 3_am_19_ald
  Processing Imine Reaction: 3_am_2_ald
  Processing Imine Reaction: 3_am_6_ald
Job finished at Thu  5 Mar 15:03:11 GMT 2026
